sample_id	ancestry
1	NA
2	NA
3	eas
4	NA
5	eas
6	NA
7	nfe
8	nfe
9	nfe
10	nfe
11	NA
12	nfe
13	nfe
14	nfe
15	NA
16	nfe
17	nfe
18	NA
19	NA
20	nfe
21	NA
22	NA
23	nfe
24	NA
25	nfe
26	NA
27	NA
28	NA
29	nfe
30	nfe
31	nfe
32	NA
33	NA
34	nfe
35	nfe
36	NA
37	NA
38	NA
39	nfe
40	NA
41	nfe
42	NA
43	nfe
44	nfe
45	nfe
46	nfe
47	nfe
48	nfe
49	nfe
50	NA
51	nfe
52	nfe
53	nfe
54	NA
55	nfe
56	nfe
57	NA
58	fin
59	fin
60	fin
61	fin
62	fin
63	fin
64	fin
65	NA
66	fin
67	fin
68	NA
69	fin
70	NA
71	fin
72	NA
73	nfe
74	nfe
75	NA
76	nfe
77	nfe
78	nfe
79	nfe
80	nfe
81	NA
82	nfe
83	nfe
84	nfe
85	nfe
86	NA
87	nfe
88	nfe
89	nfe
90	nfe
91	NA
92	nfe
93	NA
94	nfe
95	nfe
96	nfe
97	nfe
98	nfe
99	NA
100	NA
101	fin
102	NA
103	fin
104	fin
105	fin
106	fin
107	NA
108	fin
109	fin
110	fin
111	fin
112	NA
113	NA
114	fin
115	fin
116	fin
117	fin
118	fin
119	fin
120	fin
121	NA
122	NA
123	fin
124	fin
125	fin
126	NA
127	fin
128	NA
129	NA
130	fin
131	fin
132	fin
133	fin
134	fin
135	NA
136	fin
137	fin
138	fin
139	fin
140	NA
141	fin
142	fin
143	fin
144	fin
145	fin
146	fin
147	fin
148	NA
149	fin
150	fin
151	fin
152	fin
153	NA
154	NA
155	NA
156	NA
157	NA
158	NA
159	NA
160	fin
161	NA
162	fin
163	NA
164	fin
165	fin
166	NA
167	fin
168	fin
169	NA
170	fin
171	NA
172	eas
173	eas
174	eas
175	eas
176	eas
177	NA
178	NA
179	NA
180	eas
181	NA
182	eas
183	NA
184	NA
185	NA
186	NA
187	eas
188	eas
189	NA
190	eas
191	NA
192	eas
193	NA
194	NA
195	NA
196	NA
197	NA
198	NA
199	eas
200	eas
201	eas
202	eas
203	NA
204	eas
205	NA
206	NA
207	NA
208	NA
209	NA
210	NA
211	NA
212	NA
213	NA
214	NA
215	NA
216	NA
217	NA
218	eas
219	eas
220	NA
221	eas
222	NA
223	NA
224	eas
225	eas
226	eas
227	NA
228	eas
229	eas
230	eas
231	NA
232	eas
233	eas
234	NA
235	eas
236	NA
237	NA
238	amr
239	NA
240	eas
241	eas
242	NA
243	eas
244	NA
245	eas
246	eas
247	NA
248	eas
249	eas
250	eas
251	eas
252	eas
253	NA
254	NA
255	eas
256	eas
257	NA
258	eas
259	NA
260	NA
261	NA
262	eas
263	eas
264	eas
265	NA
266	amr
267	amr
268	eas
269	NA
270	eas
271	eas
272	eas
273	eas
274	eas
275	eas
276	NA
277	eas
278	NA
279	NA
280	NA
281	amr
282	NA
283	amr
284	NA
285	amr
286	amr
287	amr
288	amr
289	NA
290	amr
291	NA
292	amr
293	amr
294	NA
295	NA
296	amr
297	NA
298	amr
299	NA
300	NA
301	NA
302	amr
303	NA
304	amr
305	amr
306	amr
307	amr
308	NA
309	NA
310	amr
311	amr
312	amr
313	NA
314	NA
315	NA
316	NA
317	amr
318	amr
319	NA
320	amr
321	NA
322	amr
323	NA
324	amr
325	amr
326	amr
327	NA
328	amr
329	NA
330	amr
331	amr
332	NA
333	NA
334	amr
335	amr
336	amr
337	amr
338	amr
339	NA
340	NA
341	amr
342	amr
343	amr
344	amr
345	amr
346	amr
347	amr
348	amr
349	NA
350	amr
351	NA
352	amr
353	nfe
354	amr
355	amr
356	amr
357	amr
358	amr
359	amr
360	amr
361	amr
362	amr
363	NA
364	amr
365	NA
366	amr
367	NA
368	amr
369	amr
370	amr
371	amr
372	amr
373	amr
374	amr
375	NA
376	amr
377	amr
378	NA
379	amr
380	NA
381	amr
382	amr
383	amr
384	NA
385	NA
386	amr
387	amr
388	amr
389	amr
390	amr
391	NA
392	amr
393	amr
394	amr
395	amr
396	NA
397	NA
398	amr
399	amr
400	amr
401	NA
402	NA
403	NA
404	NA
405	NA
406	NA
407	amr
408	amr
409	amr
410	amr
411	NA
412	amr
413	amr
414	amr
415	amr
416	NA
417	NA
418	nfe
419	NA
420	NA
421	nfe
422	NA
423	NA
424	NA
425	nfe
426	NA
427	nfe
428	nfe
429	nfe
430	nfe
431	nfe
432	nfe
433	NA
434	nfe
435	nfe
436	amr
437	amr
438	amr
439	amr
440	amr
441	NA
442	amr
443	NA
444	sas
445	NA
446	eas
447	eas
448	nfe
449	nfe
450	NA
451	nfe
452	NA
453	NA
454	nfe
455	nfe
456	nfe
457	nfe
458	NA
459	nfe
460	NA
461	NA
462	NA
463	nfe
464	nfe
465	NA
466	nfe
467	NA
468	nfe
469	nfe
470	NA
471	nfe
472	NA
473	nfe
474	nfe
475	nfe
476	nfe
477	NA
478	nfe
479	NA
480	nfe
481	NA
482	NA
483	NA
484	nfe
485	nfe
486	nfe
487	NA
488	nfe
489	NA
490	nfe
491	nfe
492	nfe
493	NA
494	NA
495	nfe
496	NA
497	nfe
498	nfe
499	nfe
500	nfe
501	nfe
502	eas
503	eas
504	eas
505	eas
506	NA
507	eas
508	eas
509	eas
510	eas
511	eas
512	eas
513	eas
514	eas
515	eas
516	eas
517	eas
518	eas
519	NA
520	eas
521	NA
522	eas
523	eas
524	eas
525	eas
526	NA
527	eas
528	eas
529	NA
530	eas
531	eas
532	NA
533	NA
534	eas
535	eas
536	eas
537	eas
538	NA
539	eas
540	NA
541	NA
542	eas
543	eas
544	eas
545	eas
546	NA
547	eas
548	eas
549	eas
550	NA
551	afr
552	afr
553	afr
554	NA
555	amr
556	afr
557	afr
558	amr
559	NA
560	amr
561	NA
562	amr
563	NA
564	amr
565	NA
566	NA
567	NA
568	afr
569	amr
570	amr
571	amr
572	amr
573	NA
574	amr
575	NA
576	NA
577	NA
578	NA
579	afr
580	afr
581	NA
582	amr
583	amr
584	NA
585	afr
586	NA
587	afr
588	eas
589	eas
590	eas
591	NA
592	eas
593	NA
594	eas
595	NA
596	eas
597	eas
598	afr
599	NA
600	NA
601	eas
602	NA
603	eas
604	eas
605	eas
606	eas
607	eas
608	NA
609	eas
610	eas
611	eas
612	eas
613	eas
614	NA
615	amr
616	afr
617	amr
618	NA
619	afr
620	afr
621	NA
622	eas
623	eas
624	eas
625	NA
626	eas
627	eas
628	NA
629	eas
630	NA
631	eas
632	eas
633	afr
634	afr
635	NA
636	NA
637	NA
638	eas
639	eas
640	NA
641	NA
642	NA
643	NA
644	NA
645	eas
646	eas
647	eas
648	eas
649	eas
650	eas
651	eas
652	NA
653	eas
654	NA
655	NA
656	eas
657	nfe
658	nfe
659	nfe
660	NA
661	NA
662	NA
663	nfe
664	nfe
665	nfe
666	nfe
667	eas
668	amr
669	afr
670	afr
671	amr
672	amr
673	amr
674	amr
675	amr
676	amr
677	amr
678	NA
679	afr
680	afr
681	afr
682	NA
683	NA
684	amr
685	NA
686	NA
687	amr
688	amr
689	afr
690	NA
691	afr
692	NA
693	afr
694	NA
695	afr
696	NA
697	afr
698	afr
699	afr
700	afr
701	afr
702	NA
703	afr
704	NA
705	NA
706	NA
707	amr
708	eas
709	eas
710	NA
711	eas
712	eas
713	NA
714	eas
715	NA
716	eas
717	eas
718	NA
719	eas
720	eas
721	eas
722	eas
723	eas
724	NA
725	eas
726	eas
727	eas
728	eas
729	eas
730	eas
731	eas
732	NA
733	eas
734	eas
735	eas
736	NA
737	eas
738	eas
739	eas
740	NA
741	eas
742	NA
743	afr
744	afr
745	NA
746	afr
747	afr
748	NA
749	afr
750	afr
751	afr
752	afr
753	afr
754	afr
755	NA
756	afr
757	NA
758	afr
759	afr
760	afr
761	afr
762	NA
763	afr
764	afr
765	NA
766	afr
767	afr
768	sas
769	afr
770	afr
771	afr
772	NA
773	afr
774	afr
775	afr
776	NA
777	eas
778	NA
779	eas
780	afr
781	afr
782	afr
783	afr
784	afr
785	afr
786	afr
787	NA
788	afr
789	afr
790	afr
791	afr
792	afr
793	NA
794	afr
795	afr
796	afr
797	afr
798	NA
799	afr
800	afr
801	afr
802	afr
803	afr
804	afr
805	NA
806	NA
807	sas
808	sas
809	afr
810	NA
811	afr
812	NA
813	afr
814	afr
815	afr
816	afr
817	afr
818	afr
819	afr
820	NA
821	afr
822	afr
823	afr
824	afr
825	sas
826	sas
827	sas
828	sas
829	sas
830	sas
831	NA
832	afr
833	afr
834	afr
835	NA
836	sas
837	NA
838	sas
839	NA
840	sas
841	NA
842	sas
843	sas
844	sas
845	afr
846	afr
847	NA
848	afr
849	afr
850	NA
851	sas
852	NA
853	NA
854	sas
855	sas
856	sas
857	afr
858	NA
859	afr
860	afr
861	NA
862	afr
863	afr
864	NA
865	afr
866	NA
867	NA
868	NA
869	sas
870	sas
871	sas
872	afr
873	afr
874	afr
875	afr
876	NA
877	afr
878	afr
879	afr
880	afr
881	afr
882	afr
883	afr
884	afr
885	afr
886	afr
887	afr
888	afr
889	afr
890	afr
891	NA
892	afr
893	afr
894	NA
895	afr
896	NA
897	NA
898	afr
899	afr
900	NA
901	NA
902	afr
903	afr
904	afr
905	afr
906	afr
907	afr
908	NA
909	NA
910	afr
911	afr
912	NA
913	afr
914	afr
915	afr
916	NA
917	NA
918	afr
919	NA
920	NA
921	afr
922	NA
923	NA
924	sas
925	NA
926	sas
927	afr
928	afr
929	afr
930	afr
931	NA
932	NA
933	afr
934	afr
935	NA
936	afr
937	NA
938	afr
939	NA
940	afr
941	afr
942	afr
943	afr
944	NA
945	afr
946	NA
947	afr
948	NA
949	afr
950	afr
951	afr
952	afr
953	NA
954	afr
955	afr
956	NA
957	NA
958	afr
959	afr
960	afr
961	afr
962	afr
963	afr
